ticker,short name,country,region,size,fy,net_income,avg_market_cap,dividend_amt,buyback_amt,payout_ratio_fy,dividend_yield_fy,buyback_yield_fy,total_yield_fy,bb_eps_rise_est,eps_fy,dps_fy,dividend_share_pct,buyback_share_pct,fy_status
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),2021,1231000000.0,7197860156.954502,1212600001.29,0.0,0.9850528036474411,0.16846673523080297,0.0,0.16846673523080297,0.0,1.309574466691942,1.29,1.0,0.0,FY
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),2022,1867000000.0,7623667460.226903,888546696.84,500000000.0,0.7437314926834495,0.11655108272699427,0.06558523212201055,0.18213631484900483,0.0701885654814205,2.080172045626126,0.99,0.639911281962731,0.36008871803726894,FY
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),2023,2697000000.0,10024743735.752398,1307018822.29,500000000.0,0.6700106867964405,0.13037927519569686,0.04987658669186649,0.18025586188756335,0.05249485066177506,3.115846482504905,1.51,0.7233011666329188,0.2766988333670812,FY
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),2024,2403000000.0,11406445209.013826,1124615564.1,500000000.0,0.6760780541406575,0.09859474564532024,0.043834866239034764,0.14242961188435502,0.045844451644681206,2.884585722940912,1.3499999999999999,0.6922348824861907,0.30776511751380925,FY
ABN.AS,ABN AMRO,NL,Western Europe,Large (200-500bn),2025,2239000000.0,18588084225.236855,449846225.64000005,0.0,0.20091390158106298,0.02420078477099046,0.0,0.02420078477099046,0.0,2.687718449298669,0.54,1.0,0.0,TTM
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),2021,745473399.9999999,5943131015.130294,122085022.82703356,0.0,0.16376844945377472,0.02054220620683339,0.0,0.02054220620683339,0.0,0.27463842950222983,0.044977109759999995,1.0,0.0,FY
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),2022,883737399.9999999,6482851567.08468,165668251.63709047,104850199.99999999,0.3061072798741917,0.025554842637187054,0.0161734691771064,0.04172831181429345,0.016439350505803585,0.3305633230607101,0.061968462335999994,0.612410172520653,0.3875898274793471,FY
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),2023,2374684200.0,10368634194.840622,695396528.4973764,247722999.99999997,0.39715576854277146,0.06706732202428378,0.023891574854021335,0.09095889687830512,0.024476353485473057,0.906799383541099,0.26554484312399995,0.7373365808735991,0.2626634191264009,FY
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),2024,2712278799.9999995,11122151195.33241,860711691.6256326,1730604399.9999998,0.9554018162239194,0.0773871597777635,0.15559979086835968,0.23298695064612318,0.1842725631586173,1.1648487656583337,0.369651877815,0.33215233541257216,0.6678476645874278,FY
AIBG.L,AIB,IE,Western Europe,Medium (50-200bn),2025,0.0,16134564961.479282,286903879.33079284,0.0,,0.01778194082181738,0.0,0.01778194082181738,0.0,,0.12321728492699999,1.0,0.0,TTM
ALPHA.AT,Alpha,GR,Southern Europe,Medium (50-200bn),2023,662000000.0,0.0,0.0,0.0,0.0,,,,0.0,0.2859458023440434,,,,FY
